validator-scoring-sidecar  | Round ID: 13
validator-scoring-sidecar  | Round number: 13
validator-scoring-sidecar  | Announcements: none
validator-scoring-sidecar  | Commits: none
validator-scoring-sidecar  | Reveals: none
validator-scoring-sidecar  | 2026-07-13T23:22:47+00:00 validator-scoring-sidecar: participate completed; sleeping 60s
validator-scoring-sidecar  | Participate status: score=already_scored
validator-scoring-sidecar  | Network: testnet
validator-scoring-sidecar  | Round ID: 13
validator-scoring-sidecar  | Round number: 13
validator-scoring-sidecar  | Announcements: none
validator-scoring-sidecar  | Commits: none
validator-scoring-sidecar  | Reveals: none
validator-scoring-sidecar  | 2026-07-13T23:23:50+00:00 validator-scoring-sidecar: participate completed; sleeping 60s
